id,no,id_infographic,link,created_at,updated_at
1,1,1,https://i.ibb.co/HT8C9bq/image.png,2020-06-15 03:19:14,2020-06-15 03:19:14
2,1,2,https://i.ibb.co/NFcbHVQ/image.png,2020-06-15 03:23:41,2020-06-15 03:23:41
3,1,3,https://i.ibb.co/mBRzVRd/image.png,2020-06-15 03:29:18,2020-06-15 03:29:18
4,1,4,https://i.ibb.co/Jxm9n7Q/image.png,2020-06-15 05:05:57,2020-06-15 05:05:57
5,1,5,https://i.ibb.co/rtXn81K/image.png,2020-06-15 05:28:36,2020-06-15 05:28:36
6,1,6,https://i.ibb.co/3NnWvPW/image.png,2020-06-15 05:30:39,2020-06-15 05:30:39
7,1,7,https://i.ibb.co/0GfFZDC/image.png,2020-06-15 05:33:26,2020-06-15 05:33:26
8,1,8,https://i.ibb.co/mXS3VQn/image.png,2020-06-15 05:37:22,2020-06-15 05:37:22
9,1,9,https://i.ibb.co/z8FKtFT/image.png,2020-06-15 05:40:00,2020-06-15 05:40:00
10,1,10,https://i.ibb.co/F6Mdk1f/image.png,2020-06-15 05:42:57,2020-06-15 05:42:57
11,1,11,https://i.ibb.co/v3rD40c/image.png,2020-06-15 05:45:26,2020-06-15 05:45:26
12,1,12,https://i.ibb.co/GJXN49H/image.png,2020-06-15 05:51:03,2020-06-15 05:51:03
13,1,13,https://i.ibb.co/LSwHh8y/image.png,2020-06-15 05:55:04,2020-06-15 05:55:04
14,1,14,https://i.ibb.co/6HxmRk5/image.png,2020-06-15 05:56:53,2020-06-15 05:56:53
15,1,15,https://i.ibb.co/bJfj8Fg/image.png,2020-06-15 05:58:37,2020-06-15 05:58:37
16,1,16,https://i.ibb.co/By89rdG/image.png,2020-06-15 10:44:46,2020-06-15 10:44:46
17,1,17,https://i.ibb.co/DtD3dLs/image.png,2020-06-16 21:09:52,2020-06-16 21:09:52
18,1,18,https://i.ibb.co/4fgn3Yz/image.png,2020-06-20 08:59:06,2020-06-20 08:59:06
19,1,19,https://i.ibb.co/yk2Nbvd/image.png,2020-06-21 14:53:40,2020-06-21 14:53:40
20,1,20,https://i.ibb.co/VWgJnCs/image.png,2020-06-22 10:30:32,2020-06-22 10:30:32
21,1,21,https://i.ibb.co/hLfxtQd/image.png,2020-06-22 15:39:32,2020-06-22 15:39:32
22,1,22,https://i.ibb.co/mBpdLf3/image.png,2020-06-25 14:51:05,2020-06-25 14:51:05
23,1,23,https://i.ibb.co/BqQcN9R/image.png,2020-06-25 14:59:35,2020-06-25 14:59:35
24,1,24,https://i.ibb.co/yQPj9C3/image.png,2020-06-25 15:06:22,2020-06-25 15:06:22
25,1,25,https://i.ibb.co/TKVNtdf/image.png,2020-06-27 10:23:20,2020-06-27 10:23:20
26,1,26,https://i.ibb.co/7gxWt5s/image.png,2020-07-01 07:27:17,2020-07-01 07:27:17
27,1,27,https://i.ibb.co/mzDf1my/image.png,2020-07-01 07:30:21,2020-07-01 07:30:21
28,1,28,https://i.ibb.co/9YLbTCJ/image.png,2020-07-01 10:37:59,2020-07-01 10:37:59
29,1,29,https://i.ibb.co/G7KCLs4/image.png,2020-07-04 00:49:14,2020-07-04 00:49:14
30,1,30,https://i.ibb.co/CBkvDQK/image.png,2020-07-04 15:34:50,2020-07-04 15:34:50
31,1,31,https://i.ibb.co/2YdgV37/image.png,2020-07-04 15:30:28,2020-07-04 15:30:28
32,1,32,https://i.ibb.co/rpDy09b/image.png,2020-07-10 16:43:46,2020-07-10 16:43:46
33,1,33,https://i.ibb.co/Tkt8TyC/image.png,2020-07-10 16:44:36,2020-07-10 16:44:36
34,1,34,https://i.ibb.co/Y0m9BGY/image.png,2020-07-10 16:45:15,2020-07-10 16:45:15
35,1,35,https://i.ibb.co/YZwHCdX/image.png,2020-07-15 06:15:04,2020-07-15 06:15:04
36,1,36,https://i.ibb.co/yNC0XwH/image.png,2020-07-15 06:16:37,2020-07-15 06:16:37
37,1,37,https://i.ibb.co/7J79fky/image.png,2020-07-15 06:18:14,2020-07-15 06:18:14
38,1,38,https://i.ibb.co/2S5Cy1c/image.png,2020-07-18 23:02:34,2020-07-18 23:02:34
39,1,39,https://i.ibb.co/9NzTCvL/image.png,2020-07-18 23:02:34,2020-07-18 23:02:34
40,1,40,https://i.ibb.co/x65SnnG/image.png,2020-07-18 23:02:34,2020-07-18 23:02:34
41,1,41,https://i.ibb.co/HKYrssg/image.png,2020-07-21 12:45:42,2020-07-21 12:45:42
42,1,42,https://i.ibb.co/vXSmtw5/image.png,2020-07-21 13:15:50,2020-07-21 13:15:50
43,1,43,https://i.ibb.co/4NhGsv4/image.png,2020-07-21 13:15:50,2020-07-21 13:15:50
44,1,44,https://i.ibb.co/rvmy0wN/image.png,2020-07-21 13:25:23,2020-07-21 13:25:23
45,1,45,https://i.ibb.co/DrL3ydK/image.png,2020-07-22 08:59:14,2020-07-22 08:59:14
46,1,46,https://i.ibb.co/9qxcZCn/image.png,2020-07-22 08:59:14,2020-07-22 08:59:14
47,1,47,https://i.ibb.co/B384V3T/image.png,2020-07-24 11:11:26,2020-07-24 11:11:26
48,1,48,https://i.ibb.co/ngdxWqp/image.png,2020-07-24 11:11:26,2020-07-24 11:11:26
49,1,49,https://i.ibb.co/fGYQcRr/image.png,2020-07-27 04:09:46,2020-07-27 04:09:46
50,1,50,https://i.ibb.co/pfx7PWz/image.png,2020-07-27 04:29:10,2020-07-27 04:29:10
51,1,51,https://i.ibb.co/tXh2Cdp/image.png,2020-07-30 03:58:10,2020-07-30 03:58:10
52,1,52,https://i.ibb.co/X74G3Pf/image.png,2020-07-30 22:16:14,2020-07-30 22:16:14
53,1,53,https://i.ibb.co/bFHZDtS/image.png,2020-08-08 04:22:18,2020-08-08 04:22:18
54,1,54,https://i.ibb.co/sQ3CbRF/image.png,2020-08-08 04:22:42,2020-08-08 04:22:42
55,1,55,https://i.ibb.co/4PyNhHF/image.png,2020-08-08 04:32:26,2020-08-08 04:32:26
56,1,56,https://i.ibb.co/ZXBCPGQ/image.png,2020-08-08 04:32:26,2020-08-08 04:32:26
57,1,57,https://i.ibb.co/tXb5mfg/image.png,2020-08-08 04:32:26,2020-08-08 04:32:26
58,1,58,https://i.ibb.co/2g4CtMb/image.png,2020-08-09 11:46:02,2020-08-09 11:46:02
59,1,59,https://i.ibb.co/fvbgRXQ/image.png,2020-08-09 11:46:02,2020-08-09 11:46:02
60,1,60,https://i.ibb.co/3MyrN05/image.png,2020-08-11 08:59:12,2020-08-11 08:59:12
61,1,61,https://i.ibb.co/RCFgSh6/image.png,2020-08-12 10:31:11,2020-08-12 10:31:11
62,1,62,https://i.ibb.co/YL9qNMQ/image.png,2020-08-12 10:31:11,2020-08-12 10:31:11
63,1,63,https://i.ibb.co/WsRJVtG/image.png,2020-08-12 10:31:11,2020-08-12 10:31:11
64,1,64,https://i.ibb.co/qkCMhB9/image.png,2020-08-16 17:52:00,2020-08-16 17:52:00
65,1,65,https://i.ibb.co/yy02BJ8/image.png,2020-08-16 17:52:00,2020-08-16 17:52:00
66,1,66,https://i.ibb.co/HdDkkSN/image.png,2020-08-16 17:58:45,2020-08-16 17:58:45
67,1,67,https://i.ibb.co/dMHhZS4/image.png,2020-08-16 17:52:00,2020-08-16 17:52:00
68,1,68,https://i.ibb.co/7kjQbgw/image.png,2020-08-16 17:52:00,2020-08-16 17:52:00
69,1,69,https://i.ibb.co/5FK9zDY/image.png,2020-08-16 17:52:00,2020-08-16 17:52:00
70,1,70,https://i.ibb.co/JmChhBK/image.png,2020-08-16 17:58:45,2020-08-16 17:58:45
71,1,71,https://i.ibb.co/Rb24RDK/image.png,2020-08-16 17:58:45,2020-08-16 17:58:45
72,1,72,https://i.ibb.co/Gs6dqGD/image.png,2020-08-24 06:34:16,2020-08-24 06:34:16
73,1,73,https://i.ibb.co/4NDK1d6/image.png,2020-08-24 06:35:11,2020-08-24 06:35:11
74,1,74,https://i.ibb.co/Hp9C2BX/image.png,2020-08-24 06:37:31,2020-08-24 06:37:31
75,1,75,https://i.ibb.co/9HfMxSj/image.png,2020-08-24 06:37:31,2020-08-24 06:37:31
76,1,76,https://i.ibb.co/KjNGpBX/image.png,2020-08-24 06:46:07,2020-08-24 06:46:07
77,1,77,https://i.ibb.co/k2qszQ9/image.png,2020-08-24 07:03:05,2020-08-24 07:03:05
78,1,78,https://i.ibb.co/z6n635q/image.png,2020-08-24 07:03:05,2020-08-24 07:03:05
79,1,79,https://i.ibb.co/4djfGkC/image.png,2020-08-28 10:25:53,2020-08-28 10:25:53
80,1,80,https://i.ibb.co/PWSy1wz/image.png,2020-08-28 10:30:43,2020-08-28 10:30:43
81,1,81,https://i.ibb.co/HPkRgMf/image.png,2020-08-28 10:31:23,2020-08-28 10:31:23
82,1,82,https://i.ibb.co/hmt7MpZ/image.png,2020-08-28 10:37:39,2020-08-28 10:37:39
83,1,83,https://i.ibb.co/qg6wFkm/image.png,2020-08-28 10:37:39,2020-08-28 10:37:39
84,1,84,https://i.ibb.co/DLb82VJ/image.png,2020-09-17 19:32:26,2020-09-17 19:32:26
85,1,85,https://i.ibb.co/mtRTfB8/image.png,2020-09-17 19:34:33,2020-09-17 19:34:33
86,1,86,https://i.ibb.co/qygCrV7/image.png,2020-09-17 19:36:52,2020-09-17 19:36:52
87,1,87,https://i.ibb.co/VMcWDXW/image.png,2020-09-17 19:38:29,2020-09-17 19:38:29
88,1,88,https://i.ibb.co/wr7BrhS/image.png,2020-09-17 19:42:44,2020-09-17 19:42:44
89,1,89,https://i.ibb.co/CBQZ2Ws/image.png,2020-09-17 19:44:40,2020-09-17 19:44:40
90,1,90,https://i.ibb.co/9r5r6kj/image.png,2020-09-17 19:46:14,2020-09-17 19:46:14
91,1,91,https://i.ibb.co/YQN1p8Q/image.png,2020-09-17 19:47:30,2020-09-17 19:47:30
92,1,92,https://i.ibb.co/CQZGN9G/image.png,2020-09-17 19:49:48,2020-09-17 19:49:48
93,1,93,https://i.ibb.co/fSTTxPC/image.png,2020-09-17 19:51:28,2020-09-17 19:51:28
94,1,94,https://i.ibb.co/QpH3LJH/image.png,2020-09-17 19:56:01,2020-09-17 19:56:01
95,1,95,https://i.ibb.co/9rSV2rQ/image.png,2020-09-17 19:57:58,2020-09-17 19:57:58
96,1,96,https://i.ibb.co/n68XWwt/image.png,2020-09-17 19:59:49,2020-09-17 19:59:49
97,1,97,https://i.ibb.co/YyGbVmh/image.png,2020-09-17 20:01:43,2020-09-17 20:01:43
98,1,98,https://i.ibb.co/B6WyNT0/image.png,2020-09-17 20:02:51,2020-09-17 20:02:51
99,1,99,https://i.ibb.co/qkmvL1L/image.png,2020-09-17 20:03:58,2020-09-17 20:03:58
100,1,100,https://i.ibb.co/C08S12N/image.png,2020-09-17 20:05:26,2020-09-17 20:05:26
101,1,101,https://i.ibb.co/ZmwLbjN/image.png,2020-09-17 20:07:32,2020-09-17 20:07:32
102,1,102,https://i.ibb.co/Bf3sXpQ/image.png,2020-09-17 20:08:34,2020-09-17 20:08:34
103,1,103,https://i.ibb.co/tJ9t9cn/image.png,2020-09-17 20:10:00,2020-09-17 20:10:00
104,1,104,https://i.ibb.co/hfMDgjz/image.png,2020-09-17 20:11:10,2020-09-17 20:11:10
105,1,105,https://i.ibb.co/BNfqmGL/image.png,2020-09-17 20:12:30,2020-09-17 20:12:30
106,2,1,https://i.ibb.co/PMBPqbV/image.png,2020-06-15 03:19:39,2020-06-15 03:19:39
107,2,2,https://i.ibb.co/Mnm3xGf/image.png,2020-06-15 03:24:56,2020-06-15 03:24:56
108,2,3,https://i.ibb.co/S0FFkd9/image.png,2020-06-15 03:29:18,2020-06-15 03:29:18
109,2,4,https://i.ibb.co/9qDR3Zz/image.png,2020-06-15 05:05:57,2020-06-15 05:05:57
110,2,5,https://i.ibb.co/VSMR43D/image.png,2020-06-15 05:28:36,2020-06-15 05:28:36
111,2,7,https://i.ibb.co/ThTJX5z/image.png,2020-06-15 05:33:26,2020-06-15 05:33:26
112,2,8,https://i.ibb.co/WxZMS0g/image.png,2020-06-15 05:37:22,2020-06-15 05:37:22
113,2,9,https://i.ibb.co/pfCzqdR/image.png,2020-06-15 05:40:00,2020-06-15 05:40:00
114,2,10,https://i.ibb.co/kG4XMXY/image.png,2020-06-15 05:42:57,2020-06-15 05:42:57
115,2,11,https://i.ibb.co/2tnyhPC/image.png,2020-06-15 05:45:26,2020-06-15 05:45:26
116,2,12,https://i.ibb.co/6X0zqyr/image.png,2020-06-15 05:51:03,2020-06-15 05:51:03
117,2,13,https://i.ibb.co/Hdsdvbr/image.png,2020-06-15 05:55:04,2020-06-15 05:55:04
118,2,14,https://i.ibb.co/kMgYcDH/image.png,2020-06-15 05:56:53,2020-06-15 05:56:53
119,2,15,https://i.ibb.co/JQ7pxhw/image.png,2020-06-15 05:58:37,2020-06-15 05:58:37
120,2,16,https://i.ibb.co/jGyCMkK/image.png,2020-06-15 10:44:46,2020-06-15 10:44:46
121,2,17,https://i.ibb.co/kKdrTNC/image.png,2020-06-16 21:09:52,2020-06-16 21:09:52
122,2,18,https://i.ibb.co/dKWc9BT/image.png,2020-06-20 08:59:06,2020-06-20 08:59:06
123,2,19,https://i.ibb.co/xSQhLyZ/image.png,2020-06-21 14:53:40,2020-06-21 14:53:40
124,2,20,https://i.ibb.co/bvxVKJ8/image.png,2020-06-22 10:30:32,2020-06-22 10:30:32
125,2,21,https://i.ibb.co/wskM2R1/image.png,2020-06-22 15:39:32,2020-06-22 15:39:32
126,2,22,https://i.ibb.co/gdthRX6/image.png,2020-06-25 14:51:05,2020-06-25 14:51:05
127,2,23,https://i.ibb.co/PCV0fvs/image.png,2020-06-25 14:59:35,2020-06-25 14:59:35
128,2,24,https://i.ibb.co/X2SpSbc/image.png,2020-06-25 15:06:22,2020-06-25 15:06:22
129,2,25,https://i.ibb.co/XX79NRh/image.png,2020-06-27 10:23:20,2020-06-27 10:23:20
130,2,26,https://i.ibb.co/ynHQGkh/image.png,2020-07-01 07:27:17,2020-07-01 07:27:17
131,2,27,https://i.ibb.co/PzJ2zP0/image.png,2020-07-01 07:30:21,2020-07-01 07:30:21
132,2,28,https://i.ibb.co/MNZWw5M/image.png,2020-07-01 10:37:59,2020-07-01 10:37:59
133,2,29,https://i.ibb.co/NSGhQ4w/image.png,2020-07-04 00:49:14,2020-07-04 00:49:14
134,2,30,https://i.ibb.co/h82nbSc/image.png,2020-07-04 15:34:50,2020-07-04 15:34:50
135,2,31,https://i.ibb.co/X5Q00NZ/image.png,2020-07-04 15:30:28,2020-07-04 15:30:28
136,2,32,https://i.ibb.co/XSB12zm/image.png,2020-07-10 16:43:46,2020-07-10 16:43:46
137,2,33,https://i.ibb.co/fkP7FJH/image.png,2020-07-10 16:44:36,2020-07-10 16:44:36
138,2,34,https://i.ibb.co/frqPHsW/image.png,2020-07-10 16:45:15,2020-07-10 16:45:15
139,2,35,https://i.ibb.co/MDRfgbp/image.png,2020-07-15 06:15:04,2020-07-15 06:15:04
140,2,38,https://i.ibb.co/W6wXSyS/image.png,2020-07-18 23:02:34,2020-07-18 23:02:34
141,2,39,https://i.ibb.co/YtKCq2J/image.png,2020-07-18 23:02:34,2020-07-18 23:02:34
142,2,41,https://i.ibb.co/BsCStkv/image.png,2020-07-21 12:45:42,2020-07-21 12:45:42
143,2,42,https://i.ibb.co/sgkr9WD/image.png,2020-07-21 13:15:50,2020-07-21 13:15:50
144,2,43,https://i.ibb.co/6rwXdR3/image.png,2020-07-21 13:15:50,2020-07-21 13:15:50
145,2,44,https://i.ibb.co/dj9r24p/image.png,2020-07-21 13:25:23,2020-07-21 13:25:23
146,2,45,https://i.ibb.co/YdcKHzH/image.png,2020-07-22 08:59:14,2020-07-22 08:59:14
147,2,47,https://i.ibb.co/RQB7jYT/image.png,2020-07-24 11:11:26,2020-07-24 11:11:26
148,2,49,https://i.ibb.co/FmVQmXw/image.png,2020-07-27 04:09:46,2020-07-27 04:09:46
149,2,50,https://i.ibb.co/tzZk5Dx/image.png,2020-07-27 04:29:10,2020-07-27 04:29:10
150,2,51,https://i.ibb.co/Vq9dhQF/image.png,2020-07-30 03:58:10,2020-07-30 03:58:10
151,2,52,https://i.ibb.co/0mL5cK1/image.png,2020-07-30 22:16:14,2020-07-30 22:16:14
152,2,55,https://i.ibb.co/jgqb1wG/image.png,2020-08-08 04:32:26,2020-08-08 04:32:26
153,2,57,https://i.ibb.co/8b5g0Gv/image.png,2020-08-08 04:32:26,2020-08-08 04:32:26
154,2,58,https://i.ibb.co/BLB3rLK/image.png,2020-08-09 11:46:02,2020-08-09 11:46:02
155,2,60,https://i.ibb.co/s64JMdQ/image.png,2020-08-11 08:59:12,2020-08-11 08:59:12
156,2,61,https://i.ibb.co/QMkKxVr/image.png,2020-08-12 10:31:11,2020-08-12 10:31:11
157,2,62,https://i.ibb.co/wp19Gvy/image.png,2020-08-12 10:31:11,2020-08-12 10:31:11
158,2,64,https://i.ibb.co/ZhQxxTH/image.png,2020-08-16 17:52:00,2020-08-16 17:52:00
159,2,65,https://i.ibb.co/GT7ZKRW/image.png,2020-08-16 17:52:00,2020-08-16 17:52:00
160,2,66,https://i.ibb.co/cT4dvkS/image.png,2020-08-16 17:58:45,2020-08-16 17:58:45
161,2,68,https://i.ibb.co/6rTMMrZ/image.png,2020-08-16 17:52:00,2020-08-16 17:52:00
162,2,69,https://i.ibb.co/yQ9kYBK/image.png,2020-08-16 17:52:00,2020-08-16 17:52:00
163,2,70,https://i.ibb.co/7SrrPtF/image.png,2020-08-16 17:58:45,2020-08-16 17:58:45
164,2,71,https://i.ibb.co/fQ20cxr/image.png,2020-08-16 17:58:45,2020-08-16 17:58:45
165,2,72,https://i.ibb.co/svF3KkG/image.png,2020-08-24 06:34:16,2020-08-24 06:34:16
166,2,73,https://i.ibb.co/FHcTYZp/image.png,2020-08-24 06:35:11,2020-08-24 06:35:11
167,2,74,https://i.ibb.co/pXqgbLT/image.png,2020-08-24 06:37:31,2020-08-24 06:37:31
168,2,76,https://i.ibb.co/HtWBKPy/image.png,2020-08-24 06:46:07,2020-08-24 06:46:07
169,2,77,https://i.ibb.co/bLW8zjW/image.png,2020-08-24 07:03:05,2020-08-24 07:03:05
170,2,78,https://i.ibb.co/D5QV0C3/image.png,2020-08-24 07:03:05,2020-08-24 07:03:05
171,2,79,https://i.ibb.co/D5tqMDJ/image.png,2020-08-28 10:25:53,2020-08-28 10:25:53
172,2,80,https://i.ibb.co/hctpJnK/image.png,2020-08-28 10:30:43,2020-08-28 10:30:43
173,2,82,https://i.ibb.co/4Z14vTk/image.png,2020-08-28 10:37:39,2020-08-28 10:37:39
174,2,84,https://i.ibb.co/fM5tj42/image.png,2020-09-17 19:32:26,2020-09-17 19:32:26
175,2,85,https://i.ibb.co/9H3hKz8/image.png,2020-09-17 19:34:33,2020-09-17 19:34:33
176,2,86,https://i.ibb.co/qrSZ7y5/image.png,2020-09-17 19:36:52,2020-09-17 19:36:52
177,2,87,https://i.ibb.co/5c40Mck/image.png,2020-09-17 19:38:29,2020-09-17 19:38:29
178,2,88,https://i.ibb.co/rszmyDY/image.png,2020-09-17 19:42:44,2020-09-17 19:42:44
179,2,89,https://i.ibb.co/5TgzYNj/image.png,2020-09-17 19:44:40,2020-09-17 19:44:40
180,2,90,https://i.ibb.co/86LV80g/image.png,2020-09-17 19:46:14,2020-09-17 19:46:14
181,2,92,https://i.ibb.co/FbfdGHN/image.png,2020-09-17 19:49:48,2020-09-17 19:49:48
182,2,94,https://i.ibb.co/d4bmf5N/image.png,2020-09-17 19:56:01,2020-09-17 19:56:01
183,2,95,https://i.ibb.co/WHRmnLf/image.png,2020-09-17 19:57:58,2020-09-17 19:57:58
184,2,96,https://i.ibb.co/H7dF3zC/image.png,2020-09-17 19:59:49,2020-09-17 19:59:49
185,2,97,https://i.ibb.co/k5GKLRP/image.png,2020-09-17 20:01:43,2020-09-17 20:01:43
186,2,101,https://i.ibb.co/Y3DYZjm/image.png,2020-09-17 20:07:32,2020-09-17 20:07:32
187,2,104,https://i.ibb.co/QrTLsFk/image.png,2020-09-17 20:11:10,2020-09-17 20:11:10
188,3,2,https://i.ibb.co/9sTSL8P/image.png,2020-06-15 03:26:56,2020-06-15 03:26:56
189,3,3,https://i.ibb.co/N99x30y/image.png,2020-06-15 03:29:18,2020-06-15 03:29:18
