id,title,link,created_at,updated_at
1,Edukasi Pasien COVID-19 Setelah Rawat Inap,https://www.instagram.com/p/CAO0qIbHf7U/,2020-06-15 03:13:28,2020-06-15 03:13:28
2,Jaga Lansia Dari COVID-19,https://www.instagram.com/p/CAR3yuHnq53/,2020-06-15 03:15:21,2020-06-15 03:15:21
3,Edukasi Balita Mengenai COVID-19,https://www.instagram.com/p/CAZojTyH_C-/,2020-06-15 03:25:42,2020-06-15 03:25:42
4,7 Cara Cek & Cegah Penyebaran Hoaks Saat Pandemi,https://www.instagram.com/p/CApJp5Onr8L/,2020-06-15 05:00:25,2020-06-15 05:00:25
5,Menghadapi Situasi Rumah yang Tidak Nyaman,https://www.instagram.com/p/CAtw-ZyHgpn/,2020-06-15 05:24:34,2020-06-15 05:24:34
6,Protokol Pengiriman Paket Saat Pandemi,https://www.instagram.com/p/CAz2VQ3HAMl/,2020-06-15 05:29:39,2020-06-15 05:29:39
7,Cara Membersihkan & Mendisinfeksi Rumah Pasien COVID-19 ,https://www.instagram.com/p/CA2biMoHToD/,2020-06-15 05:31:44,2020-06-15 05:31:44
8,#DiRumahJo : Momentum Untuk Introspeksi Diri,https://www.instagram.com/p/CA4T5liH0D1/,2020-06-15 05:34:26,2020-06-15 05:34:26
9,Syarat Pelaku Perjalanan Keluar/Masuk Palu,https://www.instagram.com/p/CA-G4yLHFt9/,2020-06-15 05:38:33,2020-06-15 05:38:33
10,Pencegahan COVID-19 Bagi Pekerja di Era New Normal,https://www.instagram.com/p/CBDZ5B2nijY/,2020-06-15 05:40:43,2020-06-15 05:40:43
11,COVID-19 & Anak Muda ,https://www.instagram.com/p/CBF4U6rHpY-/,2020-06-15 05:44:03,2020-06-15 05:44:03
12,Reaksi Emosi Saat Pandemi,https://www.instagram.com/p/CBLISSTH4GU/,2020-06-15 05:48:13,2020-06-15 05:48:13
13,COVID-19 Tidak Menyebar Melalui Makanan,https://www.instagram.com/p/CBNvtzFHygp/,2020-06-15 05:52:38,2020-06-15 05:52:38
14,Tukang Cukur di Masa Pandemi,https://www.instagram.com/p/CBVpCcbnPU0/,2020-06-15 05:55:56,2020-06-15 05:55:56
15,Stop Stigmatisasi,https://www.instagram.com/p/CBX3XJdHxRW/,2020-06-15 05:57:55,2020-06-15 05:57:55
16,Tips Keluar/Masuk Rumah di Tengah Pandemi,https://www.instagram.com/p/B-rEP8aH-xm/,2020-06-15 10:44:08,2020-06-15 10:44:08
17,Protokol Pengurusan Jenazah Pasien COVID-19,https://www.instagram.com/p/B_g3IiNHPqH/,2020-06-16 21:09:05,2020-06-16 21:09:05
18,Pernikahan New Normal,https://www.instagram.com/p/CBnJLvBnCQG/,2020-06-20 08:57:35,2020-06-20 08:57:35
19,Surat Edaran Walikota Palu tentang Protokol Kesehatan Pelaku Usaha ,https://www.instagram.com/p/CBsfXCpAghc/,2020-06-21 14:43:23,2020-06-21 14:43:23
20,Kriteria Resiko Daerah Berdasarkan Warna,https://www.instagram.com/p/CBu5XeugBcx/,2020-06-22 10:24:42,2020-06-22 10:24:42
21,KDRT di tengah Pandemi,https://www.instagram.com/p/CBu-261Ak1e/,2020-06-22 15:35:57,2020-06-22 15:35:57
22,Anjuran Mengenai Aktivitas Anak di Luar Rumah Selama Masa Pandemi,https://www.instagram.com/p/CBxyhBmHU44/,2020-06-25 14:31:43,2020-06-25 14:31:43
23,COVID-19 & Disabilitas ,https://www.instagram.com/p/CB05eHUHrmy/,2020-06-25 14:38:03,2020-06-25 14:38:03
24,Tetap Sehat di Tempat Kerja,https://www.instagram.com/p/CB2itJPHirQ/,2020-06-25 14:38:47,2020-06-25 14:38:47
25,Adaptasi Kebiasaan Baru Menggunakan Transportasi Umum,https://www.instagram.com/p/CB7oiJqnIFJ/,2020-06-27 10:20:39,2020-06-27 10:20:39
26,New Normal di Sektor Pariwisata Menurut WTTC,https://www.instagram.com/p/CCD6T6in-y4/,2020-07-01 07:22:52,2020-07-01 07:22:52
27,Panduan Pelaksanaan Kegiatan Keagamaan di Tengah Pandemi,https://www.instagram.com/p/CCFxtaXH2hO/,2020-07-01 07:24:07,2020-07-01 07:24:07
28,"Fatwa MUI Tentang Sholat Jum'at di Masa Pandemi",https://www.instagram.com/p/CCGIGo1n5z0/,2020-07-01 10:34:29,2020-07-01 10:34:29
29,5 Arahan Presiden Tentang AKB,https://www.instagram.com/p/CCK2wNcHDpB/,2020-07-04 00:47:48,2020-07-04 00:47:48
30,4 Program Konsorsium Riset & Inovasi COVID-19,https://www.instagram.com/p/CCNJvownJbJ/,2020-07-04 15:29:22,2020-07-04 15:29:22
31,Hak Pekerja Perempuan yang Terkena PHK Saat Pandemi,https://www.instagram.com/p/CCNmUBMnSFP/,2020-07-04 15:29:22,2020-07-04 15:29:22
32,Protokol Kesehatan Ditempat & Fasilitas Umum,https://www.instagram.com/p/CCTLrCKHlfd/,2020-07-10 16:40:12,2020-07-10 16:40:12
33,Perlindungan Perempuan Penyandang Disabilitas Dari COVID-19 ,https://www.instagram.com/p/CCTL1gHnraD/,2020-07-10 16:42:08,2020-07-10 16:42:08
34,3 Langkah Kunci Menuju Zona Aman COVID-19,https://www.instagram.com/p/CCdX--EnGuq/,2020-07-10 16:42:08,2020-07-10 16:42:08
35,Batas Tertinggi Harga Rapid Test,https://www.instagram.com/p/CCh_elhndBA/,2020-07-15 06:13:54,2020-07-15 06:13:54
36,Jangan Asal Minum Obat,https://www.instagram.com/p/CCitPpNA4EB/,2020-07-15 06:15:50,2020-07-15 06:15:50
37,Kenormalan Baru Ketika Berada di Transportasi Umum,https://www.instagram.com/p/CCpfU0ln-HP/,2020-07-15 06:17:21,2020-07-15 06:17:21
38,"Perbedaan Isolasi, Karantina, & Jaga Jarak",https://www.instagram.com/p/CCv3jgvn7nJ/,2020-07-18 22:54:49,2020-07-18 22:54:49
39,Tips Tetap Positif dan Menjauhi Stres Selama #DiRumahAja,https://www.instagram.com/p/CCv35stHrnh/,2020-07-18 22:55:41,2020-07-18 22:55:41
40,Ojek Online Wajib Patuhi Protokol Kesehatan,https://www.instagram.com/p/CCyY8JbHWMt/,2020-07-18 22:59:12,2020-07-18 22:59:12
41,Tips Anti Bosan Saat #dirumahaja Bagi Remaja Selama Pandemi COVID-19,https://www.instagram.com/p/CC3nypMnBIi/,2020-07-21 12:38:55,2020-07-21 12:38:55
42,Program KEMENAKER Terkait Mitigasi Pandemi COVID-19,https://www.instagram.com/p/CC5iX5vnIc6/,2020-07-21 12:42:28,2020-07-21 12:42:28
43,Tips Agar Keluarga Mampu Bertahan Hidup Hadapi COVID-19,https://www.instagram.com/p/CC5y-sTHhxs/,2020-07-21 12:48:15,2020-07-21 12:48:15
44,Perubahan Istilah Dalam Penanganan COVID-19,https://www.instagram.com/p/CC0Vya0H7ac/,2020-07-21 13:06:01,2020-07-21 13:06:01
45,Langkah-Langkah Percepatan Penyaluran BANSOS Tunai,https://www.instagram.com/p/CC7rbX7nw9F/,2020-07-22 08:56:02,2020-07-22 08:56:02
46,Pakai Masker? Jangan Turun ke Dagu!!,https://www.instagram.com/p/CC7_E7fnzGG/,2020-07-22 08:56:59,2020-07-22 08:56:59
47,Skema Kementan Dalam Menghadapi Krisis Pangan,https://www.instagram.com/p/CC_BsATH0ZJ/,2020-07-24 11:01:51,2020-07-24 11:01:51
48,Thermal Gun Tidak Merusak Otak,https://www.instagram.com/p/CC_Byq_nm6l/,2020-07-24 11:02:19,2020-07-24 11:02:19
49,"Transmisi droplet & aerosol, apa bedanya?",https://www.instagram.com/p/CDGo0HFnTX7/,2020-07-27 03:29:31,2020-07-27 03:29:31
50,Ini cara bikin face shield sendiri di rumah,https://www.instagram.com/p/CDGobGSHKEN/,2020-07-27 03:29:31,2020-07-27 03:29:31
51,Panduan Sholat Idul Adha 2020,https://www.instagram.com/p/CDOI3xrHuZF/,2020-07-30 03:51:02,2020-07-30 03:51:02
52,Tata Cara Penyembelihan Hewan Qurban Sesuai Protokol Kesehatan,https://www.instagram.com/p/CDRHm4nnHW9/,2020-07-30 22:13:08,2020-07-30 22:13:08
53,Adaptasi Kebiasaan Baru,https://www.instagram.com/p/CDgVE_CHl41/,2020-08-08 04:17:52,2020-08-08 04:17:52
54,Apa yang Harus Dipertimbangkan Sebelum Memutuskan Keluar Rumah?,https://www.instagram.com/p/CDgfv7Qn-cE/,2020-08-08 04:19:33,2020-08-08 04:19:33
55,Kapan Harus Karantina Mandiri?,https://www.instagram.com/p/CDi5LZxH1Zq/,2020-08-08 04:20:13,2020-08-08 04:20:13
56,3 Tipe Bermain untuk Anak-Anak,https://www.instagram.com/p/CDi6JXcHLwo/,2020-08-08 04:21:38,2020-08-08 04:21:38
57,Kekerasan Domestik : Apa yang Dapat Dilakukan Oleh Tenaga Kesehatan?,https://www.instagram.com/p/CDlfB4Mn3U7/,2020-08-08 04:23:39,2020-08-08 04:23:39
58,Kunci Perubahan Perilaku Masyarakat,https://www.instagram.com/p/CDqeoI_nC21/,2020-08-09 11:36:25,2020-08-09 11:36:25
59,Kapan Harus Pakai Masker?,https://www.instagram.com/p/CDqet-3HwiO/,2020-08-09 11:36:25,2020-08-09 11:36:25
60,Terbang di masa pandemi,https://www.instagram.com/p/CDtUwmHnfrh/,2020-08-11 08:57:24,2020-08-11 08:57:24
61,Bisnis & UMKM Harus mulai Online,https://www.instagram.com/p/CDvt3ijnyTV/,2020-08-12 10:27:12,2020-08-12 10:27:12
62,"4 Kiat ""Main Cantik"" Hadapi Keluarga Sebar Hoaks",https://www.instagram.com/p/CDyPRjmH8v4/,2020-08-12 10:28:15,2020-08-12 10:28:15
63,Tetap Aktif di Rumah Selama Pandemi,https://www.instagram.com/p/CDv0oVCHzpG/,2020-08-12 10:28:54,2020-08-12 10:28:54
64,Menuju Zona Aman COVID-19? Ikuti 3 Langkah Ini,https://www.instagram.com/p/CD2cTL-Aj1_/,2020-08-16 17:43:05,2020-08-16 17:43:05
65,5 Tips Mengisi Akhir Pekan di Era New Normal,https://www.instagram.com/p/CD2cgUog3bB/,2020-08-16 17:44:04,2020-08-16 17:44:04
66,Hoax & Disinformasi Berbahaya di Belahan Dunia,https://www.instagram.com/p/CD6AtIZHt_l/,2020-08-16 17:52:45,2020-08-16 17:52:45
67,"New Normal, Bukan Berarti Sudah Normal Ya",https://www.instagram.com/p/CD3e8ZVAihQ/,2020-08-16 17:45:58,2020-08-16 17:45:58
68,7 Protokol Pencegahan COVID-19 di Perkantoran,https://www.instagram.com/p/CD36x8gnC3U/,2020-08-16 17:47:01,2020-08-16 17:47:01
69,Klaster Baru COVID-19 Warnai Pemulihan Ekonomi,https://www.instagram.com/p/CD6AR9rHqN6/,2020-08-16 17:47:53,2020-08-16 17:47:53
70,10 Rekomendasi Tangkal COVID-19,https://www.instagram.com/p/CD9AhaTnkGj/,2020-08-16 17:54:58,2020-08-16 17:54:58
71,Tips Mengembalikan Semangat Untuk Hari Senin,https://www.instagram.com/p/CD9AobOnkVO/,2020-08-16 17:54:58,2020-08-16 17:54:58
72,9 Pesan Presiden Mengenai New Normal,https://www.instagram.com/p/CD_RH-eHpGl/,2020-08-24 06:27:26,2020-08-24 06:27:26
73,Kenapa Thermometer Gun diarahkan ke Dahi?,https://www.instagram.com/p/CEFnztuHxuE/,2020-08-24 06:28:22,2020-08-24 06:28:22
74,Jangan Percaya Hoax yang Mengatakan Bahwa COVID-19 akal-akalan Nakes,https://www.instagram.com/p/CEFq6uEHuUs/,2020-08-24 06:29:59,2020-08-24 06:29:59
75,Tetap Olahraga Saat Masa New Normal,https://www.instagram.com/p/CEHGDSbHkNj/,2020-08-24 06:31:24,2020-08-24 06:31:24
76,3 Cara Penyebaran Virus Corona,https://www.instagram.com/p/CEInVxVnhns/,2020-08-24 06:38:28,2020-08-24 06:38:28
77,Coronavirus itu Masih Ada. Tetap Waspada.,https://www.instagram.com/p/CEMaa3anWAP/,2020-08-24 06:42:42,2020-08-24 06:42:42
78,Tips Traveling di Era New Normal,https://www.instagram.com/p/CEMagHvnd4m/,2020-08-24 06:46:50,2020-08-24 06:46:50
79,Tips Beriklan di Instagram untuk Bisnis Baru,https://www.instagram.com/p/CEO3qSDn1Wp/,2020-08-28 10:19:56,2020-08-28 10:19:56
80,Apakah Face Shield tanpa Masker Sudah Cukup untuk Melindungi Diri?,https://www.instagram.com/p/CERE2uZH4yY/,2020-08-28 10:21:01,2020-08-28 10:21:01
81,7 Hal Penting Untuk Disiplin #PakaiMasker,https://www.instagram.com/p/CEXBiugHvUs/,2020-08-28 10:22:04,2020-08-28 10:22:04
82,Guru Berbagi,https://www.instagram.com/p/CEZFJX7H66x/,2020-08-28 10:28:37,2020-08-28 10:28:37
83,Mari Bergotong Royong Lawan COVID-19,https://www.instagram.com/p/CEZFOJnnzqk/,2020-08-28 10:29:24,2020-08-28 10:29:24
84,Optimis Tangkap Peluang Usaha di Tengah Pandemi,https://www.instagram.com/p/CEbkDHZn0n8/,2020-09-17 19:28:07,2020-09-17 19:28:07
85,6 Tips Untuk Menilai Informasi,https://www.instagram.com/p/CEtxrYUHEld/,2020-09-17 19:33:22,2020-09-17 19:33:22
86,Imunisasi Tetap Penting Agar Imunitas Anak Terjaga,https://www.instagram.com/p/CEwYHzDHQp_/,2020-09-17 19:35:27,2020-09-17 19:35:27
87,Kunci Pencegahan COVID-19 : Tetap Jaga Diri dan Keluarga,https://www.instagram.com/p/CE0XRiJHcNv/,2020-09-17 19:37:36,2020-09-17 19:37:36
88,Panduan AKB Bagi Pekerja di Sektor Akomodasi,https://www.instagram.com/p/CE0XfbiHPgv/,2020-09-17 19:39:07,2020-09-17 19:39:07
89,Cara Pakai Masker yang Benar,https://www.instagram.com/p/CE1LRK7nUW8/,2020-09-17 19:43:41,2020-09-17 19:43:41
90,Kenali Kriteria Ideal Masker Kain untuk Cegah COVID-19,https://www.instagram.com/p/CE1aCdrnrnn/,2020-09-17 19:45:24,2020-09-17 19:45:24
91,Pakai Sarung Tangan Bukan Jaminan Aman Dari COVID-19,https://www.instagram.com/p/CE3wnarnWnT/,2020-09-17 19:46:53,2020-09-17 19:46:53
92,Protokol Penyelenggaraan Acara di Masa AKB,https://www.instagram.com/p/CE3w7cmnWTr/,2020-09-17 19:48:25,2020-09-17 19:48:25
93,Indonesia mencapai angka 200.000 Kasus COVID-19,https://www.instagram.com/p/CE8JUI3npzN/,2020-09-17 19:50:44,2020-09-17 19:50:44
94,Peraturan Gubernur Sulawesi Tengah No.32 Tahun 2020,https://www.instagram.com/p/CE9FLQ4naR3/,2020-09-17 19:52:24,2020-09-17 19:52:24
95,Bingung Memilih Bahan Buat Masker Kain? Ini Petunjuk Dari WHO,https://www.instagram.com/p/CE_fcJQntwH/,2020-09-17 19:56:56,2020-09-17 19:56:56
96,Perokok Lebih Berisiko Tertular COVID-19,https://www.instagram.com/p/CE_kF4enNHj/,2020-09-17 19:59:01,2020-09-17 19:59:01
97,Kaum Muda Harus Bisa Menjadi Pendorong Perilaku Aman COVID-19,https://www.instagram.com/p/CFCL88Vn09w/,2020-09-17 20:00:39,2020-09-17 20:00:39
98,Tidak Pakai Masker? Tegur Saja,https://www.instagram.com/p/CFESvwJHIjx/,2020-09-17 20:02:21,2020-09-17 20:02:21
99,#MaskerUntukSemua,https://www.instagram.com/p/CFE2yySnn7-/,2020-09-17 20:03:26,2020-09-17 20:03:26
100,Tips Pencegahan di Tempat Kerja,https://www.instagram.com/p/CFGoQ7-nEeL/,2020-09-17 20:04:24,2020-09-17 20:04:24
101,Bersama Tekan Tingkat Fatalitas COVID-19,https://www.instagram.com/p/CFHBnbjnCEP/,2020-09-17 20:05:55,2020-09-17 20:05:55
102,Tips Pencegahan COVID-19 di Kendaraan Umum,https://www.instagram.com/p/CFKFq4KnK_k/,2020-09-17 20:08:02,2020-09-17 20:08:02
103,Tips Menjaga Daya Tahan Tubuh,https://www.instagram.com/p/CFMOF2xnBHK/,2020-09-17 20:09:23,2020-09-17 20:09:23
104,Daftar Nikah via Online? Ini Caranya,https://www.instagram.com/p/CFMd9lsnZyO/,2020-09-17 20:10:26,2020-09-17 20:10:26
105,Tips Pencegahan Setelah Bepergian,https://www.instagram.com/p/CFOUL2inKNy/,2020-09-17 20:11:52,2020-09-17 20:11:52
106,Bagaimana Proses Penularan Covid-19?,https://www.instagram.com/p/CF_xQD5HgQG/,2020-12-02 01:39:34,2020-12-02 01:39:34
107,Cara Cuci Tangan yang Benar,https://www.instagram.com/p/CGCZM-oH8xW/,2020-12-02 01:45:47,2020-12-02 01:45:47
108,Obat dan Makanan Aman dengan Cek KLIK,https://www.instagram.com/p/CGE6UCXnfYN/,2020-12-02 01:48:08,2020-12-02 01:48:08
109,Tips Mendapatkan Obat Aman,https://www.instagram.com/p/CGKeVnWnfib/,2020-12-02 01:56:18,2020-12-02 01:56:18
110,Apa Itu Klaster Keluarga?,https://www.instagram.com/p/CGM9qOGHJ1R/,2020-12-02 02:02:18,2020-12-02 02:02:18
111,Mengenal Happy Hipoxia,https://www.instagram.com/p/CGM9vQTHFrc/,2020-12-02 02:03:33,2020-12-02 02:03:33
112,Hindari Pemakaian Masker yang Salah,https://www.instagram.com/p/CGPbVAbHrUW/,2020-12-02 02:08:48,2020-12-02 02:08:48
113,Prosedur Baru Tes Swab COVID-19,https://www.instagram.com/p/CGUxRlVHOQX/,2020-12-02 02:17:25,2020-12-02 02:17:25
114,Pemanfaatan Obat Tradisional Sebagai Imunomodulator,https://www.instagram.com/p/CGXBOhxn4jh/,2020-12-02 02:18:57,2020-12-02 02:18:57
115,"Sektor Budaya dan Ekonomi Kreatif, Mari Adaptasi Kebiasaan Baru",https://www.instagram.com/p/CGcNqGonYiS/,2020-12-02 02:20:37,2020-12-02 02:20:37
116,Kapan Waktu Tepat Anak untuk Pakai Masker?,https://www.instagram.com/p/CGge_uyHhhf/,2020-12-02 02:23:20,2020-12-02 02:23:20
117,Lansia dan COVID-19,https://www.instagram.com/p/CGhWa9Unqn3/,2020-12-02 02:26:39,2020-12-02 02:26:39
118,Standar Nasional Masker Kain,https://www.instagram.com/p/CGj4iuqHgE3/,2020-12-02 02:27:24,2020-12-02 02:27:24
119,Cegah Stunting di Tengah Pandemi,https://www.instagram.com/p/CGj4mUvH6w-/,2020-12-02 02:31:52,2020-12-02 02:31:52
120,Tips Agar Anak Mau Memakai Masker,https://www.instagram.com/p/CGmuBb3n1uA/,2020-12-03 01:44:18,2020-12-03 01:44:18
121,Waspada Gejala COVID-19,https://www.instagram.com/p/CGxFGyOH-4D/,2020-12-03 01:52:25,2020-12-03 01:52:25
122,Surat Edaran Gubernur Sulawesi Tengah,https://www.instagram.com/p/CJaOZ2SnSSe/,2020-12-31 18:37:55,2020-12-31 18:37:55
123,Penundaan Kegiatan Belajar Tatap Muka Semester Genap di Sulawesi Tengah,https://www.instagram.com/p/CJaQ2Ztn0XN/,2020-12-31 18:38:36,2020-12-31 18:38:36
124,Tanda-Tanda Daya Tahan Tubuh Melemah,https://www.instagram.com/p/CLY3gtTnmq5/,2021-02-26 03:36:29,2021-02-26 03:36:29
125,Nyaman Berbelanja & Aman Dari COVID,https://www.instagram.com/p/CLY3mDDnbSi/,2021-02-26 03:38:45,2021-02-26 03:38:45
126,Kenapa Pelacakan Kontak Penting?,https://www.instagram.com/p/CLe01qonBFi/,2021-02-26 03:40:50,2021-02-26 03:40:50
127,Formulir Pendaftaran Vaksin COVID Bagi Lansia,https://www.instagram.com/p/CLjmv3qnKlY/,2021-02-26 03:44:41,2021-02-26 03:44:41
128,Menyusui Ditengah Pandemi,https://www.instagram.com/p/CLjm1jQHgwZ/,2021-02-26 03:47:51,2021-02-26 03:47:51
129,Memantau Gejala COVID-19 Secara Mandiri,https://www.instagram.com/p/CLmAzbenvRN/,2021-02-26 03:49:44,2021-02-26 03:49:44
130,Jaga Keluarga Selama Isolasi Mandiri,https://www.instagram.com/p/CLoZoyanlIL/,2021-02-26 03:52:28,2021-02-26 03:52:28
131,4 Wilayah Aglomerasi Yang Boleh Mudik Lokal,https://www.instagram.com/p/COfXtqjHXbk/,2021-05-08 04:13:13,2021-05-08 04:13:13
132,Perawatan Pasien COVID-19 Berdasarkan Gejala,https://twitter.com/ferdiriva/status/1408714496399400964/photo/1,2021-06-26 18:53:59,2021-06-26 18:53:59